!SESSION 2025-10-29 20:23:37.797 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-10-29 20:24:12.118
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:17.128
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:17.130
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:17.131
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.179
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.181
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.182
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.183
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.192
!MESSAGE XSCT Command: [setws C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.205
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.210
!MESSAGE XSCT command with result: [setws C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-29 20:24:59.568
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:16.634
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:16.921
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:17.003
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:17.006
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:10:54.191
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:10:54.239
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:10:54.239
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:10:54.255
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-06 19:10:54.263
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:11:28.215
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:11:28.219
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:11:28.219
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:11:28.225
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-06 19:11:28.225
!MESSAGE Generating MD5 hash for file: C:\Users\Samwa\ALL_ece385\ECE385_github\lab_71_two\lab_71_two.sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:11:28.225
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:11:28.225
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-06 19:11:29.189
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-06 19:11:39.433
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:11:53.640
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-0: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:11:53.652
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-0: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:11:53.652
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-0: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:11:53.652
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-0: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-06 19:11:53.652
!MESSAGE Generating MD5 hash for file: C:\Users\Samwa\ALL_ece385\ECE385_github\lab_71_two\lab_71_two.sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:11:53.652
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-0: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:11:53.652
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-0: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-06 19:11:57.110
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:12:16.480
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-203

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:12:16.513
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-203

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:12:17.513
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:12:17.529
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-10: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:12:17.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:12:17.567
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A (closed)]. Thread: Worker-10: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:12:17.574
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:12:17.595
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-10: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:12:17.595
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:12:17.599
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:12:17.601
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:12:17.625
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A (closed)]. Thread: Worker-10: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:12:17.625
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A (closed)" && level==1}], Thread: Worker-10: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:12:20.649
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A (closed)" && level==1}], Result: [null, ]. Thread: Worker-10: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:12:23.661
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A (closed)" && level==1}], Thread: Worker-10: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:12:26.713
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A (closed)" && level==1}], Result: [null, ]. Thread: Worker-10: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.642
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.654
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.656
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.674
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.676
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.676
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.676
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.676
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.676
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.705
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.707
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.723
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.723
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.740
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.758
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.760
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.764
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.764
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.784
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.800
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.800
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.816
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.837
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.839
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.854
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.854
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.854
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.879
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.895
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.895
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.911
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.911
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.943
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:42.948
!MESSAGE XSCT Command: [fpga -file C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:44.217
!MESSAGE XSCT command with result: [fpga -file C:/Users/Samwa/ALL_ece385/ECE385_github/lab_72/lab_72.sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:44.295
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:44.316
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:44.316
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:44.335
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_0]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:44.335
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:44.346
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:44.346
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-06 19:13:44.373
